,ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
45,46,Black Tee Shirt Dress,21,8,1 dress,12.0,95,0,0,False
46,47,Blue Chino,22,3,1 pair,9.5,36,0,0,False
47,48,Blue Bermuda,22,3,1 pair,12.75,15,70,25,False
48,49,"Kaki Chino 3"" ",23,3,1 box X 2 pair,20.0,10,60,15,False
49,50,"Kaki Chino 5""",23,3,1 box X 2 pair,16.25,65,0,30,False
50,51,Leather Beret,24,7,1 box X 2 caps,53.0,20,0,10,False
51,52,Kids Windbreaker,24,5,1 coat,7.0,38,0,25,False
52,53,"Ladies 3"" Heels",24,6,1 pair,32.8,0,0,0,True
53,54,Flip Flops,25,6,1 pair,7.45,21,0,10,False
54,55,Ladies Sneakers,25,6,1 pair,24.0,115,0,20,False
55,56,Black Pea Coat,26,5,1 coat,38.0,21,10,30,False
56,57,Blue Puffer Coat,26,5,1 coat,19.5,36,0,20,False
57,58,Blue Tee Shirt Dress,27,8,1 dress,13.25,62,0,20,False
58,59,Pleated Full,28,4,1 box X 4 Skirts,55.0,79,0,0,False
59,60,Pleated Slim,28,4,1 box X 2 Skirts,34.0,19,0,0,False
60,61,Skinny Jeans,29,2,1 pair,28.5,113,0,25,False
61,62,"Black Chino 3""",29,3,1 box X 3 pair,49.3,17,0,0,False
62,63,Leather Jeans,7,2,1 pair,43.9,24,0,5,False
63,64,Vegan Leather Jacket,12,5,1 coat,33.25,22,80,30,False
64,65,Straight Leg Jeans,2,2,1 pair,21.05,76,0,0,False
65,66,Black Chinos,2,2,1 pair,17.0,4,100,20,False
66,67,Mock Turtleneck,16,1,1 shirt,14.0,52,0,10,False
67,68,"Black Chino 5""",8,3,1 box X 2 pair,12.5,6,10,15,False
68,69,Red Pencil,15,4,1 box X 2 Skirts,36.0,26,0,15,False
69,70,TurtleNeck,7,1,1 shirt,15.0,15,10,30,False
70,71,Blue Mini,15,4,1 box X 2 Skirts,21.5,26,0,0,False
71,72,Blue Maxi,14,4,1 box X 2 Skirts,34.8,14,0,0,False
72,73,Gree Maxi,17,8,1 dress,15.0,101,0,5,False
73,74,Skull Cap,4,7,1 box X 2 caps,10.0,4,20,5,False
74,75,Plaid Flannel,12,1,1 shirt,7.75,125,0,25,False
75,76,Solid Flannel,23,1,1 shirt,18.0,57,0,20,False
76,77,Grey Chinos,12,2,1 pair,13.0,32,0,15,False
